3857,0,0.7100907007267812
3859,0,0.7100906657678628
3860,0,0.7100831171632476
3861,0,0.710120959284533
3862,0,0.7101231329573098
3868,0,0.710124237029297
3869,0,0.7101280368355634
3872,0,0.710168133863701
3873,0,0.7101624722785981
3874,0,0.7101627053653955
3875,0,0.7102173566017461
3876,0,0.7105428117532806
3877,0,0.7105419181140484
3883,0,0.7105065100120841
3885,0,0.7105066366296645
3886,0,0.7088622120432003
3890,0,0.708892589355051
3892,0,0.7088959291648044
3894,0,0.7089294630574884
3897,0,0.708929134925219
3898,0,0.7088729888919635
3903,0,0.7088457727699135
3904,0,0.7088546056897791
3911,0,0.7088552060340518
3913,0,0.7088557093921302
3914,0,0.7088547694568321
3915,0,0.7088613394584458
3918,0,0.7088570464083469
3919,0,0.707878661265317
3921,0,0.7078389472871524
3922,0,0.707839067885548
3925,0,0.707838962202723
3930,0,0.7078272565741786
3933,0,0.7078386916949384
3934,0,0.7078397088583489
3935,0,0.7078900670963658
3936,0,0.7078281318266425
3937,0,0.7078287429630576
3938,0,0.7078488592455195
3939,0,0.7078395532696977
3940,0,0.7078324880964174
3941,0,0.7078562013482169
3942,0,0.7078537145353861
3946,0,0.7078545543108665
3955,0,0.7078528925485937
3956,0,0.7078546736579349
3958,0,0.7078677748037177
3959,0,0.7078663982818636
3960,0,0.7078589499077221
3961,0,0.7078576323883391
3963,0,0.7078542167526154
3965,0,0.7079844835988528
3967,0,0.7080491683928505
3972,0,0.7080494082472113
3973,0,0.7080496481003208
3974,0,0.7080482399854767
3977,0,0.7080506558118499
3978,0,0.7080976573856429
3980,0,0.7080964681348898
3981,0,0.7080965879462181
3984,0,0.708110051220745
3989,0,0.7081125716044746
3990,0,0.7081127741124332
3991,0,0.7069974659995613
3994,0,0.7069973592681746
3995,0,0.7072153435287324
3998,0,0.7072161751608548
3999,0,0.7072450892535254
4000,0,0.7072449765523947
4003,0,0.7072448959621939
4005,0,0.7072450153872856
4006,0,0.7072462596287105
4009,0,0.7072415007781576
4010,0,0.7072416955878892
4011,0,0.7072409484925141
4012,0,0.7072887465061034
4013,0,0.707309503190549
4014,0,0.7073084299174518
4015,0,0.7075528243178432
4019,0,0.7075588403263299
4021,0,0.7075531604466381
4023,0,0.7075350109397999
4024,0,0.7075093438243578
4025,0,0.7075044516893925
4028,0,0.7075105179356396
4030,0,0.7075112898249581
4032,0,0.7075118879370701
4033,0,0.7075238934488656
4034,0,0.7074820756254563
4035,0,0.7074708001845248
4036,0,0.7074713788717069
4038,0,0.7074700826319621
4039,0,0.7073406840501393
4040,0,0.7073383178562603
4041,0,0.7073370538489364
4042,0,0.707337184542778
4043,0,0.7073370536398076
4044,0,0.7073309194312313
4045,0,0.7073301658075685
4050,0,0.7073263242797597
4051,0,0.7073268902599945
4052,0,0.7073085580412514
4055,0,0.707327448144166
4056,0,0.707326807411346
4058,0,0.7073285299639365
4059,0,0.7073305486737937
4065,0,0.7073201574578311
4066,0,0.7073202009828867
4067,0,0.7073151269469831
4069,0,0.7073154254110913
4070,0,0.707316892852026
4071,0,0.7073162960551855
4072,0,0.7073160101108065
4073,0,0.7073164577159268
4074,0,0.7073231528997006
4078,0,0.7073239237027775
4079,0,0.7072638370264168
4080,0,0.7072579529728398
4081,0,0.7072576427912252
4082,0,0.7072558610341237
4083,0,0.7072489497383988
4085,0,0.707252710217665
4086,0,0.7072151039001325
4087,0,0.7072180001129816
4088,0,0.7072176721845592
4089,0,0.7072240327482427
4090,0,0.7072337562911272
4092,0,0.7072342735920607
4095,0,0.7072262092229885
4096,0,0.7072257815715529
4098,0,0.7072282438934556
4100,0,0.7072354138873451
4102,0,0.7067675934261787
4104,0,0.7068376298437634
4105,0,0.7068426100405748
4106,0,0.697974605091695
4107,0,0.6980521866048424
4110,0,0.6980773196886921
4112,0,0.6980574737231853
4113,0,0.6980463997733086
4116,0,0.698049792489942
4118,0,0.6980623327175196
4126,0,0.6981901099737442
4131,0,0.698182097621618
4132,0,0.69818138189592
4133,0,0.6981883278420656
4135,0,0.6981895931411807
4136,0,0.6981858866937016
4138,0,0.6982066255450098
4139,0,0.6982085061880758
4141,0,0.6982373980838967
4142,0,0.6982379902503713
4143,0,0.6982152726562866
4144,0,0.6982135796878421
4145,0,0.6982570946392757
4146,0,0.6982575516661663
4147,0,0.6982586386368685
4148,0,0.6983147308055285
4153,0,0.6983174472473924
4154,0,0.6982683973047634
4156,0,0.6982648183650979
4158,0,0.6982708670740655
4159,0,0.6982710909250079
4160,0,0.698282481209422
4165,0,0.6982720463688988
4167,0,0.6989775654119237
4168,0,0.6989765969055067
4170,0,0.6987585261869771
4171,0,0.6987605407154653
4172,0,0.6987424993041479
4174,0,0.6987451402119388
4175,0,0.698747238725333
4177,0,0.6987310883837651
4180,0,0.6987325740298748
4181,0,0.6987296383390985
4185,0,0.6987298368513227
4186,0,0.6986266196710718
4188,0,0.6986268418197258
4189,0,0.6986266701622575
4190,0,0.698626720653344
4191,0,0.6986192757905454
4194,0,0.6986181790664804
4196,0,0.6986166750771066
4198,0,0.6986163626460906
4199,0,0.6986210513516202
4201,0,0.698615768463319
4203,0,0.6986026360481974
4206,0,0.6986020741798967
4207,0,0.6986010852937102
4208,0,0.6986333600049905
4210,0,0.6986386922801107
4211,0,0.6987001505094051
4214,0,0.6986951332148155
4215,0,0.6986949145553402
4216,0,0.6986781418642075
4217,0,0.6986647455125085
4218,0,0.698661578011474
4219,0,0.6986614805201752
4220,0,0.6986575710651124
4222,0,0.6986576450046669
4226,0,0.6986489387673483
4227,0,0.6986478966681747
4234,0,0.6986471135232216
4235,0,0.6986473353382079
4238,0,0.6986521495932406
4241,0,0.6986479952250148
4246,0,0.69864888568334
4247,0,0.6986512042897695
4248,0,0.6986516040796551
4249,0,0.6986526894326606
4252,0,0.6986452986274407
4253,0,0.6986455707846564
4254,0,0.6986412992820903
4256,0,0.6986394068949177
4259,0,0.6986384523769815
4260,0,0.6986161883353305
4262,0,0.6986358572903648
4263,0,0.6986360319431285
4266,0,0.6986179557631105
4267,0,0.6986189499842235
4269,0,0.6986771519559939
4275,0,0.6986762521033896
4276,0,0.6986761312038124
4277,0,0.6986761109168471
4279,0,0.6986761847538748
4280,0,0.6986820578900724
4284,0,0.6987112448037127
4286,0,0.6989043662829517
4287,0,0.6989181681911346
4289,0,0.6988932166605042
4293,0,0.6989024079999218
4295,0,0.6988767996837957
4296,0,0.6988826744592158
4297,0,0.6988708690876781
4299,0,0.6988811773682357
4300,0,0.6988736360006094
4303,0,0.6988739305470273
4304,0,0.6988553308590691
4305,0,0.6988529412483891
4306,0,0.6988821980504478
4307,0,0.6988680466350318
4309,0,0.698864175131506
4310,0,0.6988638335414716
4311,0,0.6988811200431658
4312,0,0.6988743282894426
4315,0,0.6988604487521893
4316,0,0.6988607429533734
4317,0,0.6988830516847754
4320,0,0.6988823454140705
4321,0,0.6988820567420916
4322,0,0.6988931687622203
4328,0,0.6988932685884389
4329,0,0.6988924842208117
4331,0,0.6989076992299622
4338,0,0.6989068750297542
4339,0,0.6989065600537492
4345,0,0.7016603069909563
4350,0,0.7016519655513522
4353,0,0.7016498941811466
4354,0,0.7017854286294125
4356,0,0.7017768903035
4360,0,0.7017766264176043
4361,0,0.7017765300736201
4362,0,0.7017912403854047
4363,0,0.7019413075212984
4364,0,0.70189752196195
4366,0,0.7019135877958119
4367,0,0.7017938329781295
4368,0,0.701752408163884
4374,0,0.7017542820928424
4376,0,0.7017532973941273
4377,0,0.7017518183525429
4378,0,0.702746002342539
4380,0,0.7027438145458312
4381,0,0.7027344164696337
4382,0,0.7027345050844129
4385,0,0.7027334723817112
4388,0,0.7027342133348207
4389,0,0.7027758214229985
4390,0,0.7027647432159431
4392,0,0.7027682427765923
4394,0,0.7027688187346418
4395,0,0.7027671965852813
4397,0,0.7027549057365797
4400,0,0.7027495373245188
4401,0,0.7027496636967985
4402,0,0.7025888199641691
4407,0,0.7025881439814546
4408,0,0.7026159720624752
4409,0,0.7025999018145587
4411,0,0.7025994529610373
4412,0,0.7033004787291941
4414,0,0.7032891168663296
4416,0,0.7032901978817381
4417,0,0.7032746781155885
4418,0,0.703255609788148
4423,0,0.7032602635618712
4424,0,0.7032600916584818
4425,0,0.7032590163338681
4427,0,0.7032546063089707
4428,0,0.7032537029168623
4429,0,0.7032543363547995
4439,0,0.7032653653530311
4440,0,0.7032827027310252
4444,0,0.7032823751792253
4445,0,0.7032821858230941
4446,0,0.7032843433932976
4447,0,0.7032919872103115
4449,0,0.7032921049837279
4451,0,0.7032917929875053
4454,0,0.7032687694176023
4455,0,0.7032689973642112
4456,0,0.7032684038924139
4457,0,0.7032684078277517
4458,0,0.703271673140917
4459,0,0.7032776886707902
4460,0,0.7032701017901443
4461,0,0.7032701888143486
4463,0,0.7032807930047613
4464,0,0.7033462629402717
4465,0,0.7033542586706749
4467,0,0.7033376220670087
4480,0,0.7033404088150677
4481,0,0.7033393194072974
4482,0,0.7033396814786188
4485,0,0.7033397603683812
4486,0,0.700512967199299
4487,0,0.7005128287404124
4490,0,0.7005108461701893
4491,0,0.700510891540231
4492,0,0.7005111661018238
4493,0,0.7004538595241657
4497,0,0.7004542206646004
4498,0,0.7004588754287568
4501,0,0.7004596049134177
4502,0,0.7010131701835549
4505,0,0.7010116930426556
4507,0,0.7010125770246454
4508,0,0.702445763347662
4509,0,0.7023498830575373
4510,0,0.7023487431607327
4511,0,0.7023481338901214
4512,0,0.7023663735826609
4514,0,0.702366859079869
4515,0,0.7023931010710842
4516,0,0.7023925510322865
4519,0,0.7023951873411346
4525,0,0.7024204405436357
4526,0,0.7025108122101015
4528,0,0.7025063433122719
4530,0,0.7025677814678315
4531,0,0.7025605790739538
4532,0,0.7025600967652594
4533,0,0.702589239051613
4534,0,0.7025893491488077
4536,0,0.7025855726281512
4537,0,0.7025812264537463
4538,0,0.702572950351052
4539,0,0.7024474791030719
4542,0,0.7024476134758171
4543,0,0.7024462672652487
4544,0,0.7024439558970872
4547,0,0.7024453696770186
4548,0,0.7024343147658677
4549,0,0.702442878183388
4551,0,0.7024435872566079
4552,0,0.7024416162717838
4553,0,0.7024397477709209
4554,0,0.70243629937095
4556,0,0.7024358898545517
4557,0,0.7024388592476234
4558,0,0.7024430635654212
4560,0,0.7024432650259073
4561,0,0.7024257598340928
4562,0,0.7024261189430802
4563,0,0.702422424843726
4564,0,0.7024242994496414
4565,0,0.7024314383391199
4566,0,0.7024250524075907
4567,0,0.6961835802240389
4580,0,0.6961822923574533
4581,0,0.6961919816320891
4582,0,0.6961902722528812
4583,0,0.696178934453247
4585,0,0.6961814987484147
4586,0,0.6961779547841583
4588,0,0.6961784271291963
4589,0,0.6961716558621103
4590,0,0.6960576127777406
4591,0,0.696057682788173
4593,0,0.6960577960826133
4594,0,0.6960572063681908
4595,0,0.6960512337647059
4597,0,0.6960516499753954
4600,0,0.6960501049995128
4601,0,0.6960511169797886
4603,0,0.6960509037832021
4604,0,0.697614879076222
4609,0,0.6976149714029654
4610,0,0.6976372989345225
4612,0,0.6976169129609111
4614,0,0.6976173691627593
4615,0,0.6976170723881183
4619,0,0.6976227703149086
4620,0,0.6975910710766694
4624,0,0.6975875497690198
4625,0,0.6975917530167487
4627,0,0.6976356883279691
4629,0,0.6976319676879222
4632,0,0.697629081772899
4636,0,0.6976295133921558
4637,0,0.6976277997395391
4638,0,0.6976279327959396
4639,0,0.6976271501181177
4640,0,0.6976233608683542
4642,0,0.697623959600911
4643,0,0.6978318401672088
4648,0,0.6978385496651116
4651,0,0.6978910720611906
4655,0,0.6978955644934263
4657,0,0.6978955280546237
4662,0,0.6979084412129538
4663,0,0.6979149988183146
4664,0,0.6979137758866951
4665,0,0.6979140861880408
4666,0,0.6979139675618988
4667,0,0.6979168309337203
4668,0,0.6979168765632734
4669,0,0.6979281692330941
4670,0,0.6979284589361284
4671,0,0.6979338126244473
4673,0,0.6979227478186685
4675,0,0.6978674856087079
4676,0,0.6978652193280558
4678,0,0.6978646884480849
4679,0,0.6978489290609294
4682,0,0.7003149889452759
4687,0,0.7000359954044932
4688,0,0.700034054223209
4695,0,0.7000356714756302
4696,0,0.6997217058885797
4700,0,0.6997222738120416
4702,0,0.6997219952274559
4704,0,0.6997224057367907
4705,0,0.699767285086393
4707,0,0.6997672211493515
4708,0,0.6997670283396986
4709,0,0.6997672261451868
4711,0,0.6997661407820903
4712,0,0.6997671503929471
4713,0,0.6997671950132348
4714,0,0.6997498809697761
4716,0,0.6997468911726445
4718,0,0.6997514133311707
4719,0,0.6997626505905203
4722,0,0.6997631445547596
4723,0,0.6997638565857798
4724,0,0.6998404691181539
4725,0,0.6998402167785035
4726,0,0.6998404315660287
4727,0,0.7003990228761853
4729,0,0.7003976896916959
4732,0,0.7003981797497156
4733,0,0.7004068460301827
4734,0,0.700390797215201
4735,0,0.7001959500801576
4736,0,0.7001946645006895
4737,0,0.7000446942310276
4741,0,0.7000465701540616
4745,0,0.7000456087486804
4746,0,0.7000454378905886
4747,0,0.7000454805565283
4748,0,0.7000438140984032
4751,0,0.7000404163244374
4752,0,0.7000419317827113
4753,0,0.6998304332647479
4755,0,0.6998309450665243
4756,0,0.6998301802587108
4758,0,0.6999938111349804
4760,0,0.6999945129778707
4761,0,0.6999882605544421
4767,0,0.6999879203525896
4769,0,0.6999976607789181
4770,0,0.7000151826123789
4772,0,0.6999829267685943
4777,0,0.6999889657975868
4778,0,0.699990220339992
4780,0,0.7000139870366954
4781,0,0.7003761157481626
4783,0,0.7003744754097735
4784,0,0.7003740494395412
4785,0,0.7003552178536542
4786,0,0.7003550342559047
4788,0,0.7003539083631722
4789,0,0.7003559389313431
4791,0,0.7003572701505457
4792,0,0.7003719306388497
4793,0,0.7003757942354742
4795,0,0.7003531416843966
4798,0,0.7003340922998892
4800,0,0.7003325188226603
4801,0,0.7003004912120094
4803,0,0.7002167955532334
4806,0,0.7002154598422391
4807,0,0.7002203403835194
4808,0,0.7002205944354778
4809,0,0.7002065755468871
4811,0,0.7002159022881151
4812,0,0.7002147569230405
4813,0,0.700214521043165
4815,0,0.6995554052135626
4818,0,0.6995553863046176
4819,0,0.6995433666866803
4822,0,0.6995021571505609
4824,0,0.6994945283738747
4826,0,0.6994943603513157
4827,0,0.6995149177528733
4828,0,0.6995117064967414
4830,0,0.6995141195838438
4832,0,0.6995257145960428
4835,0,0.6995255466002067
4836,0,0.6995261319876274
4838,0,0.6995129872179663
4842,0,0.6994751109055474
4843,0,0.6994747358949691
4844,0,0.6994684891498982
4845,0,0.6994680694371384
4846,0,0.6994691455724502
4847,0,0.6994693985162853
4848,0,0.6994682003862354
4849,0,0.6994768290627799
4851,0,0.6994858294927967
4852,0,0.6994663346587148
4853,0,0.6994639628886059
4854,0,0.6994674379117491
4855,0,0.6994570583985589
4856,0,0.6994851348077972
4857,0,0.6994947966577563
4859,0,0.6994933835585955
4860,0,0.6994937417469314
4861,0,0.6994945250014288
4862,0,0.6995145429127173
4866,0,0.699527819136958
4867,0,0.6995356965444522
4868,0,0.6995330748287748
4869,0,0.69954121649756
4870,0,0.6995284897625987
4874,0,0.699542159801513
4875,0,0.6995428122515484
4876,0,0.699515004833159
4877,0,0.6995151940567191
4879,0,0.6995169430939906
4880,0,0.6994988734567869
4881,0,0.6994211420939059
4883,0,0.6994409900508852
4892,0,0.6994415378186026
4893,0,0.6994751063373006
4896,0,0.699481429725311
4897,0,0.6994820108293487
4899,0,0.699483768159142
4900,0,0.6994821976352392
4901,0,0.700767673971216
4903,0,0.7007674543006751
4904,0,0.7007677635213309
4905,0,0.7000805566821862
4908,0,0.7000741955760499
4909,0,0.7000801723133709
4910,0,0.7000678097814209
4914,0,0.7000429479292666
4917,0,0.7000393153934807
4919,0,0.7000430482295767
4921,0,0.7000960102499333
4922,0,0.7001028617953889
4927,0,0.70007995227719
4929,0,0.7000821854366909
4931,0,0.7001156144044285
4932,0,0.7001034689208179
4933,0,0.700112965719655
4934,0,0.7006412119338383
4936,0,0.7006345613665915
4937,0,0.7021799364650961
4941,0,0.7016047596102442
4942,0,0.7016044559585075
4943,0,0.7016013107362743
4944,0,0.7016368766048106
4945,0,0.701630103104736
4947,0,0.7016347367109587
4948,0,0.7016436994205693
4949,0,0.7015884670620326
4950,0,0.7015770682813273
4951,0,0.7015787321655371
4952,0,0.7015549154906647
4953,0,0.7015544114351296
4957,0,0.7015558508259611
4958,0,0.7015564506549811
4959,0,0.7015562075959106
4960,0,0.7015517484981247
4962,0,0.7015522758579662
4963,0,0.701525755153582
4965,0,0.70152494549031
4966,0,0.7016492006889115
4968,0,0.7016257793554198
4969,0,0.7016349110121253
4971,0,0.7016426739247211
4974,0,0.7016429278613484
4975,0,0.7016334687015984
4976,0,0.7016379075281387
4977,0,0.7016376858352675
4978,0,0.7016241411949182
4979,0,0.7016370201271257
4980,0,0.7016377382848127
4981,0,0.7016382736147204
4982,0,0.7016519808549342
4984,0,0.7017901988018576
4988,0,0.7017858824896938
4996,0,0.7017915305855996
4998,0,0.7017969615890872
5001,0,0.7017959607657996
5002,0,0.7017982758344417
5003,0,0.7017764339658805
5005,0,0.7017808528082817
5007,0,0.7017809193619707
5008,0,0.7017810985306743
5009,0,0.7017796785652348
5010,0,0.7017875418531172
5011,0,0.701791303627036
5017,0,0.7017884958055539
5021,0,0.70177715582996
5022,0,0.7017773278241823
5023,0,0.7017641238699873
5024,0,0.7017640114286035
5025,0,0.7017618761960864
5027,0,0.7017513486769816
5030,0,0.7017566471679338
5033,0,0.7017576197512422
5034,0,0.7017573703746472
5036,0,0.7017827370732953
5037,0,0.7017824490856039
5039,0,0.7017826877785137
5040,0,0.7018431179098165
5041,0,0.7018431564118514
5042,0,0.701846589716768
5043,0,0.7018575973890763
5045,0,0.701857695448893
5046,0,0.7018558313653724
5047,0,0.7018519147575706
5050,0,0.7018533297473092
5052,0,0.7018534030074539
5053,0,0.7018543065941958
5055,0,0.7018569117939424
5056,0,0.701856066668385
5057,0,0.7019282635243557
5059,0,0.7019108453242942
5060,0,0.7019077771263246
5061,0,0.701908024919528
5063,0,0.7018919428556035
5070,0,0.701891697367531
5071,0,0.701881706484914
5072,0,0.7018810999016057
5075,0,0.701880658835957
5077,0,0.7018804977667357
5078,0,0.7018825535201194
5080,0,0.7018826559623887
5082,0,0.7018835403330291
5083,0,0.7018824166702234
5084,0,0.7018784618977597
5086,0,0.7018758447303384
5087,0,0.7018706575516627
5088,0,0.7018706959397268
5089,0,0.7018708742810369
5090,0,0.7018695651306961
5094,0,0.7018682250595754
5095,0,0.7018745476621986
5096,0,0.7018735259807206
5103,0,0.7018739804379666
5104,0,0.7018734590706434
5105,0,0.7018741686045955
5106,0,0.7018433428596994
5108,0,0.7018498506565076
5110,0,0.7018531138290114
5111,0,0.7018543270154229
5115,0,0.7018514441463582
5116,0,0.7018514404575354
5119,0,0.7018499716284022
5120,0,0.701850659745944
5121,0,0.7015053639462104
5124,0,0.7015054232849987
5125,0,0.7015037498325168
5126,0,0.7014982250981479
5127,0,0.7015465311059196
5128,0,0.7015455218639064
5129,0,0.7015457105781632
5130,0,0.7014510682702055
5133,0,0.7014522555451905
5134,0,0.7014493127702136
5135,0,0.7014472179424052
5136,0,0.7014258547585397
5140,0,0.7014358944636823
5141,0,0.7014202291150541
5142,0,0.7014109329940796
5143,0,0.7014009760589685
5144,0,0.7013943989854586
5145,0,0.701394621674163
5147,0,0.7013954689310876
5148,0,0.7013958591894914
5150,0,0.7013940113943297
5151,0,0.7014007226912518
5152,0,0.7013994386998459
5153,0,0.701475773139994
5155,0,0.7014763975538315
5156,0,0.701474800540076
5157,0,0.7014735493444509
5159,0,0.7014742528627732
5160,0,0.7014684993467292
5163,0,0.7014763334244432
5164,0,0.7014757209492289
5165,0,0.7014688673169659
5171,0,0.7014685713556429
5172,0,0.7014683548280375
5177,0,0.7015177009494317
5178,0,0.7015165582803179
5179,0,0.7015156820962015
5180,0,0.7015157377107746
5181,0,0.7015159134797897
5182,0,0.7015161038185057
5183,0,0.7015196094788144
5185,0,0.701520610301068
5187,0,0.7015232672263709
5188,0,0.7015216233003535
5195,0,0.70151749347197
5197,0,0.7015165791963669
5199,0,0.7016403953273231
5206,0,0.7016425126448801
5207,0,0.7016427463385195
5208,0,0.7016426089451057
5209,0,0.7016512550830816
5211,0,0.7016503022574995
5213,0,0.7016567912269996
5214,0,0.701675774547346
5216,0,0.701676981390542
5217,0,0.7016442313116625
5218,0,0.7016425026473875
5221,0,0.7016454836598411
5222,0,0.7016510175106854
5223,0,0.7016865488577415
5225,0,0.7016870317228929
5226,0,0.7022701773492762
5227,0,0.7024021947737359
5228,0,0.7024024953361063
5231,0,0.7024033786980007
5232,0,0.7024208241332357
5233,0,0.7024206380264345
5234,0,0.7024263189549383
5236,0,0.7024246840197212
5237,0,0.7024498356219656
5238,0,0.7023660605543032
5239,0,0.7023651432792611
5240,0,0.7021416469335078
5242,0,0.7021441743325074
5245,0,0.7020883390350383
5247,0,0.7020997888859228
5249,0,0.7021009933518263
5250,0,0.7021015953156344
5251,0,0.7027489672593055
5253,0,0.7027476158640139
5255,0,0.7027601187770832
5256,0,0.7027596868728159
5258,0,0.7027462115392887
5259,0,0.7027565798164687
5260,0,0.7027398072913957
5261,0,0.702683040519548
5262,0,0.7026858953080298
5265,0,0.7026848531166012
5266,0,0.7026359927018389
5267,0,0.7026369077323952
5271,0,0.7026381854132665
5274,0,0.7026330712925862
5275,0,0.7029344551930492
5277,0,0.7029350027013336
5278,0,0.7029359480305212
5279,0,0.7029099427859573
5284,0,0.7029079378730902
5286,0,0.7029105845384737
5287,0,0.7029123628823201
5289,0,0.7029119387730122
5290,0,0.7029400473234129
5291,0,0.7029332344341286
5292,0,0.7029536952204619
5296,0,0.7029459077585579
5300,0,0.7029634969095365
5301,0,0.7029715835846502
5303,0,0.7029680268013024
5309,0,0.7029731819594849
5312,0,0.7029863680546921
5313,0,0.7029758624806016
5314,0,0.7029919492033615
5315,0,0.7029916598822403
5316,0,0.7029908335443615
5317,0,0.702973815694695
5318,0,0.7029892480054599
5320,0,0.7029878134312763
5322,0,0.7029874770172789
5323,0,0.7032826136828731
5325,0,0.7032645454699581
5328,0,0.7032654893738687
5329,0,0.7032651943215205
5330,0,0.7032629464215134
5333,0,0.7028706306726905
5335,0,0.7028703634531499
5336,0,0.7028639012492679
5337,0,0.7026041265960569
5338,0,0.7026235921774859
5339,0,0.702623720647009
5340,0,0.7026262318533936
5341,0,0.7026455562967566
5353,0,0.7026456340591372
5354,0,0.702645367213154
5355,0,0.7026454801404325
5356,0,0.7026455930676252
5364,0,0.7026458343935305
5365,0,0.7027220225185741
5372,0,0.7027221703111646
5374,0,0.7027484806513725
5375,0,0.7027381287824667
5376,0,0.7027372767944814
5377,0,0.7027387375695414
5379,0,0.7027397559117928
5380,0,0.7027395404847379
5381,0,0.702743656643229
5382,0,0.7027527913413016
5385,0,0.702750992314374
5386,0,0.7027502235992676
5388,0,0.7027506897055721
5389,0,0.7029004906493939
5390,0,0.7028995089996521
5393,0,0.7028992989279784
5394,0,0.7028938254952183
5395,0,0.7028926889576022
5398,0,0.7029139819001782
5400,0,0.702931086112386
5401,0,0.7029431522624533
5404,0,0.7029194264655505
5407,0,0.7029516919318781
5408,0,0.7029517376774734
5410,0,0.7029514716678398
5412,0,0.7029516402805362
5413,0,0.7029513742711911
5414,0,0.7029515097357232
5415,0,0.7027970514045383
5418,0,0.7027970461160078
5420,0,0.7027986241519121
5421,0,0.7027984390302929
5422,0,0.7027944930319653
5423,0,0.7027952334522758
5424,0,0.7028004175263511
5425,0,0.7027989334083516
5427,0,0.702798304085629
5428,0,0.7027981811293302
5429,0,0.7027874258843314
5430,0,0.7027923826410108
5431,0,0.7027933199544916
5432,0,0.7027907541125888
5435,0,0.7028018403011127
5438,0,0.7028020649698978
5439,0,0.7028009303487636
5440,0,0.7028020423984007
5442,0,0.7028023727037771
5444,0,0.7027878606033798
5445,0,0.7028051282070659
5446,0,0.7028072498661123
5447,0,0.7028081678761312
5450,0,0.7028087952965916
5451,0,0.702812538306992
5452,0,0.7028247518434099
5453,0,0.7028250770631799
5454,0,0.7028217823932397
5455,0,0.7028066629353262
5456,0,0.7028036949050319
5457,0,0.7028021370907138
5460,0,0.7028022320580604
5461,0,0.7028093745120942
5464,0,0.7028024646966836
5465,0,0.7027983306540826
5466,0,0.7027982534320393
5467,0,0.7028066773505383
5468,0,0.7028759009006459
5472,0,0.7028797147548661
5473,0,0.702879560902149
5475,0,0.7028717623835897
5476,0,0.7028863705477845
5478,0,0.7030598497854966
5483,0,0.7031235010479262
5486,0,0.7031266898986687
5487,0,0.7031267339761326
5492,0,0.703128259171479
5493,0,0.7031285883105503
5494,0,0.7031526949091668
5496,0,0.7031630376187142
5497,0,0.7021575511291595
5498,0,0.702154688565369
5499,0,0.7021532174035892
5501,0,0.7022015404208276
5502,0,0.7022027374024066
5503,0,0.7022040671682885
5504,0,0.7022114949340159
5505,0,0.7022113592733061
5506,0,0.7022000203008496
5508,0,0.7019431749379713
5511,0,0.7019440604205354
5517,0,0.7019434372274009
5519,0,0.7019537710590178
5520,0,0.7017811704834606
5522,0,0.7017778121287632
5526,0,0.7017776817436706
5527,0,0.7017399081150206
5531,0,0.7017524667628249
5532,0,0.7016736727226944
5535,0,0.7016851102764045
5536,0,0.7016645381179173
5537,0,0.7016648252771692
5538,0,0.7017254212233435
5540,0,0.7017235041324277
5541,0,0.7020306283693024
5547,0,0.7020268703003408
5548,0,0.7020442096593501
5550,0,0.7020433805893876
5551,0,0.7020424318838933
5553,0,0.7020661157786793
5554,0,0.7020673341728331
5559,0,0.7020624291413924
5560,0,0.7021240527279096
5561,0,0.7021236998893319
5562,0,0.7021299725261716
5564,0,0.7021348490571252
5565,0,0.7021311091827278
5568,0,0.7021293961088717
5571,0,0.7021396771896109
5572,0,0.7021349303385739
5575,0,0.7021157329151997
5576,0,0.7021336893993927
5577,0,0.7021512151745175
5580,0,0.7021503536075702
5581,0,0.7021373302151168
5582,0,0.7021366606794115
5583,0,0.7021305293312121
5586,0,0.7021302708669409
5587,0,0.7021366124149716
5588,0,0.7021526991940785
5589,0,0.7021530708772669
5590,0,0.7021523662488603
5591,0,0.7021527966856277
5593,0,0.7021694866491927
5594,0,0.7021693926789482
5595,0,0.70216988175937
5597,0,0.7021595990929411
5599,0,0.7021605480414544
5600,0,0.7021605469042412
5602,0,0.702119630512425
5607,0,0.7021204368092103
5608,0,0.702106002680377
5609,0,0.7021148522831904
5610,0,0.702115263308943
5611,0,0.7021152711938944
5612,0,0.7021128186045554
5615,0,0.7021131941990575
5616,0,0.7021120678085508
5617,0,0.7021132530993196
5618,0,0.7021188670771811
5620,0,0.7021231971224545
5621,0,0.7021252778532935
5622,0,0.7021251839946356
5623,0,0.7022137114807183
5624,0,0.7019158948174773
5625,0,0.7020521169591672
5626,0,0.702052074256811
5627,0,0.7020520058877355
5630,0,0.7020502778764888
5631,0,0.7020450023610835
5632,0,0.7020433044335491
5634,0,0.7019706219622203
5637,0,0.7019693393030702
5640,0,0.7019665107251737
5641,0,0.7019678001662888
5643,0,0.701987927954171
5644,0,0.7019844552257553
5647,0,0.7019707862418335
5648,0,0.7019707668666765
5649,0,0.7019494424246038
5650,0,0.7019607111658257
5652,0,0.7018274770747945
5654,0,0.7018273984833419
5655,0,0.7018210278487579
5656,0,0.7018168886979649
5658,0,0.7018062910173068
5659,0,0.7018005515630755
5660,0,0.7018140670310249
5662,0,0.7018144959916969
5663,0,0.7018317341742407
5667,0,0.7018017254851557
5668,0,0.7018009501515489
5669,0,0.7017722734279451
5670,0,0.701772324471711
5671,0,0.7017676087605267
5673,0,0.7017725273275622
5679,0,0.7017711606959605
5681,0,0.7016992971417315
5683,0,0.701820474343599
